post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
47664836,AI helps add 10k more photos to OldNYC,technology,144,50,evakhoury,2026-04-10 20:23:36,0.3448275862068966,False
47712134,Mexican surveillance company Grupo Seguritech watches the U.S. border,technology,5,0,classichasclass,2026-04-10 20:23:36,0.0,False
47672318,Blackholing My Email,technology,178,35,semyonsh,2026-04-10 20:23:36,0.19553072625698323,False
47703573,FBI Extracted Deleted Signal Messages Saved in iPhone Notification Database,technology,80,27,bjord,2026-04-10 20:23:36,0.3333333333333333,False
47715982,South Korea introduces universal basic mobile data access,technology,5,1,rguiscard,2026-04-10 20:23:36,0.16666666666666666,False
47673005,We found an undocumented bug in the Apollo 11 guidance computer code,technology,434,200,henrygarner,2026-04-10 20:23:36,0.45977011494252873,True
47675013,Dropping Cloudflare for Bunny.net,technology,411,209,shintoist,2026-04-10 20:23:36,0.5072815533980582,True
47661065,"The team behind a pro-Iran, Lego-themed viral-video campaign",technology,166,264,tantalor,2026-04-10 20:23:36,1.5808383233532934,False
47660925,Issue: Claude Code is unusable for complex engineering tasks with Feb updates,technology,1342,747,StanAngeloff,2026-04-10 20:23:36,0.556217423678332,True
47718458,Tech job relocation market is recovering. The competition is growing faster,technology,40,66,andrewstetsenko,2026-04-10 20:23:36,1.6097560975609757,False
47655408,Show HN: I built a tiny LLM to demystify how language models work,technology,905,134,armanified,2026-04-10 20:23:36,0.1479028697571744,True
47677241,Taste in the age of AI and LLMs,technology,263,210,speckx,2026-04-10 20:23:36,0.7954545454545454,True
47652007,"Show HN: Real-time AI (audio/video in, voice out) on an M3 Pro with Gemma E2B",technology,292,36,karimf,2026-04-10 20:23:36,0.12286689419795221,True
47655367,"Show HN: Gemma Gem – AI model embedded in a browser – no API keys, no cloud",technology,155,22,ikessler,2026-04-10 20:23:36,0.14102564102564102,False
47680532,"Cells for NetBSD: kernel-enforced, jail-like isolation",technology,54,12,akagusu,2026-04-10 20:23:36,0.21818181818181817,False
47699086,App Store sees 84% surge in new apps as AI coding tools take off,technology,65,74,gardaani,2026-04-10 20:23:36,1.121212121212121,False
47696558,Finetuning Activates Verbatim Recall of Copyrighted Books in LLMs,technology,15,4,guitarlimeo,2026-04-10 20:23:36,0.25,False
47667672,"Show HN: Hippo, biologically inspired memory for AI agents",technology,128,29,kitfunso,2026-04-10 20:23:36,0.2248062015503876,False
47656981,"Drop, formerly Massdrop, ends most collaborations and rebrands under Corsair",technology,132,72,stevebmark,2026-04-10 20:23:36,0.5413533834586466,False
47700084,"Code Is Cheap Now, and That Changes Everything",technology,66,57,v-mdev,2026-04-10 20:23:36,0.8507462686567164,False
47687755,Struggle Against the Gods,technology,57,6,marcofloriano,2026-04-10 20:23:36,0.10344827586206896,False
47649742,Nanocode: The best Claude Code that $200 can buy in pure JAX on TPUs,technology,219,26,desideratum,2026-04-10 20:23:36,0.11818181818181818,True
47705358,AI Cybersecurity After Mythos: The Jagged Frontier,technology,8,1,akavel,2026-04-10 20:23:36,0.1111111111111111,False
47662596,AI singer now occupies eleven spots on iTunes singles chart,technology,244,375,flinner,2026-04-10 20:23:36,1.530612244897959,True
47695647,The AI Great Leap Forward,technology,132,62,jodah,2026-04-10 20:23:36,0.46616541353383456,False
47665902,Wikipedia's AI agent row likely just the beginning of the bot-ocalypse,technology,71,90,hackernj,2026-04-10 20:23:36,1.25,False
47673541,AI may be making us think and write more alike,technology,231,243,giuliomagnifico,2026-04-10 20:23:36,1.0474137931034482,True
47684811,One Brain to Query: Wiring a 60-Person Company into a Single Slack Bot,technology,40,48,meryll_dindin,2026-04-10 20:23:36,1.170731707317073,False
47703498,White-Collar Workers Are Rebelling Against AI – 80% Refuse Adoption Mandates,technology,30,6,sarimkx,2026-04-10 20:23:36,0.1935483870967742,False
47694093,"One item purchased, ten emails",technology,127,98,speckx,2026-04-10 20:23:36,0.765625,False
47651540,Running Gemma 4 locally with LM Studio's new headless CLI and Claude Code,technology,405,102,vbtechguy,2026-04-10 20:23:36,0.2512315270935961,True
47655466,Employers use your personal data to figure out the lowest salary you'll accept,technology,460,294,thisislife2,2026-04-10 20:23:36,0.6377440347071583,True
47696210,AMD AI director says Claude Code is becoming dumber and lazier since update,technology,51,14,Logans_Run,2026-04-10 20:23:36,0.2692307692307692,False
47699090,'There's a lot of desperation': older workers turn to AI training to stay afloat,technology,38,9,Stratoscope,2026-04-10 20:23:36,0.23076923076923078,False
47684506,LLM scraper bots are overloading acme.com's HTTPS server,technology,68,62,mjyut,2026-04-10 20:23:36,0.8985507246376812,False
47664205,Adobe modifies hosts file to detect whether Creative Cloud is installed,technology,335,166,rglullis,2026-04-10 20:23:36,0.49404761904761907,True
47656682,Winners of the 2026 Kokuyo Design Awards,worldnews,57,18,zdw,2026-04-10 20:23:36,0.3103448275862069,False
47677952,The Blueprint of a North Korean Attack on Open-Source,worldnews,32,12,brene,2026-04-10 20:23:36,0.36363636363636365,False
47715161,France Launches Government Linux Desktop Plan as Windows Exit Begins,worldnews,6,1,doener,2026-04-10 20:23:36,0.14285714285714285,False
47709123,How Iran's Information War Machine Operates Online,worldnews,6,0,mikhael,2026-04-10 20:23:36,0.0,False
47683613,ICE acknowledges it is using powerful spyware,worldnews,68,8,dnemmers,2026-04-10 20:23:36,0.11594202898550725,False
47710608,FCC considers retroactive ban on foreign hardware,worldnews,6,4,topspin,2026-04-10 20:23:36,0.5714285714285714,False
47690049,Amazon rewards loyal Kindle devotees by closing the book on old e-readers,worldnews,39,23,beardyw,2026-04-10 20:23:36,0.575,False
47712641,White House Warns Staff Not to Place Bets on Prediction Markets Amid Iran War,worldnews,11,3,bookofjoe,2026-04-10 20:23:36,0.25,False
47710595,The Iran war depleted US weapons. Rebuilding will require China's cooperation,worldnews,11,1,n1b0m,2026-04-10 20:23:36,0.08333333333333333,False
47704060,Not just spyware scandals: EU is funding the industry that spies on Europeans,worldnews,8,0,latexr,2026-04-10 20:23:36,0.0,False
